psycopg[c]==3.2.9  # https://github.com/psycopg/psycopg
redis==6.1.0  # https://github.com/redis/redis-py
hiredis==3.1.1  # https://github.com/redis/hiredis-py
celery==5.5.2  # pyup: < 6.0  # https://github.com/celery/celery
django-celery-beat==2.8.1  # https://github.com/celery/django-celery-beat
flower==2.0.1  # https://github.com/mher/flower

# Django
# ------------------------------------------------------------------------------
django==5.1.9  # pyup: < 5.2 # https://www.djangoproject.com/
django-environ==0.12.0  # https://github.com/joke2k/django-environ
django-model-utils==5.0.0  # https://github.com/jazzband/django-model-utils
django-redis==5.4.0  # https://github.com/jazzband/django-redis

# Django REST Framework
djangorestframework==3.16.0  # https://github.com/encode/django-rest-framework
django-cors-headers==4.7.0  # https://github.com/adamchainz/django-cors-headers
djangorestframework-camel-case==1.4.2  # https://github.com/vbabiy/djangorestframework-camel-case
drf-spectacular[sidecar]==0.28.0  # https://github.com/tfranzel/drf-spectacular
